Category,PackageName,Description,Price,Duration,Sessions,Price_Cleaned,Image
Kosmetika,Základní ošetření pro suchou pleť (60 minut),"Kompletní kosmetické ošetření pro suchou pleť: čištění, tonizace, jemná exfoliace, masáž a vyživující maska. Intenzivně hydratuje, zklidňuje a navrací pleti pružnost a jas.",1 150 Kč,1,1150,service-cosmetic.jpg
Kosmetika,Ošetření s kolagenem anti-age (60 minut),"Anti‑age ošetření s kolagenem: hloubkové čištění, exfoliace a kolagenová péče pro podporu elasticity a vyhlazení jemných vrásek. Pleť je pevnější, hladší a zářivější.",1 350 Kč,1,1350,service-cosmetic.jpg
Kosmetika,Ošetření pleti s rozšířenými póry / problematická pleť (60 minut),"Cílené ošetření pro problematickou pleť: hloubkové čištění pórů, regulace mazu a zklidnění zánětů. Zlepšuje texturu pleti, sjednocuje vzhled a podporuje rychlejší regeneraci.",1 350 Kč,1,1350,service-cosmetic.jpg
Kosmetika,"Sensitive skin facial with propolis pro pleť která je velmi problematická, nebo má jiná omezení (70 minut)","Jemné ošetření s propolisem pro citlivou nebo problematickou pleť. Zklidňuje podráždění, podporuje hojení a obnovuje ochrannou bariéru pleti. Vhodné i při akné či po slunění.",1 490 Kč,1,1490,service-cosmetic.jpg
Kosmetika,Premium ošetření s kyselinou hyaluronovou velmi silná koncentrace – kombinují různé molekulové hmotnosti HA (90 minut),"Prémiová hydratace s kyselinou hyaluronovou: kombinace různých molekulových hmotností HA pro dlouhodobou hydrataci a vyhlazení. Pleť je plnější, jemnější a pružnější.",1 700 Kč,1,1700,service-cosmetic.jpg
Kosmetika,Mikrojehličkování – Dermapen,"Mikrojehličkování (Dermapen) pro zlepšení textury pleti, jizev po akné a jemných vrásek. Podporuje novotvorbu kolagenu a elastinu. Pleť je hladší, pevnější a sjednocená.",1 800 Kč,1,1800,service-cosmetic.jpg
Kosmetika,Barvení obočí / barvení řas,Profesionální barvení obočí a řas pro přirozené zvýraznění rysů. Dodá hloubku pohledu a upravený vzhled bez každodenního líčení. Výdrž obvykle 4–6 týdnů.,200 Kč,1,200,service-cosmetic.jpg
Kosmetika,Depilace obličeje v kombinaci s klasickou kosmetikou,"Jemná depilace obličeje v kombinaci s kosmetickým ošetřením. Odstraní nežádoucí chloupky, vyhladí povrch a pomůže k čistším pórům. Šetrné a účinné.",150 Kč,1,150,service-cosmetic.jpg
Kosmetika,"Lash lifting / laminace řas, natočení řas cena bez kosmetického ošetření",Lash lifting / laminace řas bez kosmetického ošetření: natočení a fixace přírodních řas pro efekt delších a výraznějších řas. Výdrž zhruba 4–6 týdnů.,1 000 Kč,1,1000,service-cosmetic.jpg
Kosmetika,Laminace obočí cena bez kosmetického ošetření,Laminace obočí: styling a fixace chloupků pro plnější a upravený vzhled. Dlouhodobý efekt bez bolesti.,600 Kč,1,600,service-cosmetic.jpg
